Date,Demand,Inventory,Transportation Costs,External Factor,Order Quantity,Total Transportation Costs,Total Cost
2022-12-16,151,71,163.65849477689713,0.3798939037860174,29,4746.096348530017,5101.096348530017
2022-12-17,79,346,342.28478290811154,0.5604505887097803,0,0.0,1730.0
2022-12-18,165,433,146.26474876200533,0.668218229542771,0,0.0,2165.0
2022-12-19,103,494,391.1552633478046,0.2867166830403943,0,0.0,2470.0
2022-12-20,169,285,354.98491094888266,0.019462467309300346,0,0.0,1425.0
2022-12-21,136,3,424.77542467640774,0.3992223836579093,97,41203.21619361155,41218.21619361155
2022-12-22,57,74,291.75381975567524,0.3085279595544005,26,7585.599313647556,7955.599313647556
2022-12-23,155,84,465.94523513335315,0.9421847190180479,16,7455.12376213365,7875.12376213365
2022-12-24,187,490,119.73957871537588,0.8882650405440435,0,0.0,2450.0
2022-12-25,178,321,217.15542601080585,0.8603106783434196,0,0.0,1605.0
2022-12-26,133,375,386.0210389860668,0.652999760945243,0,0.0,1875.0
2022-12-27,170,20,267.24368469920034,0.3442891646989389,80,21379.49477593603,21479.49477593603
2022-12-28,198,208,169.18054170846256,0.5488492673993047,0,0.0,1040.0
2022-12-29,167,42,142.8842981714184,0.8152250407163727,58,8287.289293942267,8497.289293942267
2022-12-30,53,498,426.93564458464857,0.09861036872281104,0,0.0,2490.0
2022-12-31,176,28,289.25719138625766,0.8010748802553047,72,20826.51777981055,20966.51777981055
